@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,1950,06,19,33.0,13.3,16.7,14.5,5.1,?,?,?,16000.0,19000.0,18571.4,11.1,13.3,12.4,?,?,?,?
Brisbane,1950,07,17,6.0,15.0,21.1,17.5,8.2,?,?,?,16000.0,19000.0,17714.3,14.4,16.1,15.2,?,?,?,?
Brisbane,1950,07,24,9.0,16.1,20.0,17.3,8.2,?,?,?,3200.0,19000.0,14314.3,13.9,16.1,15.0,?,?,?,?
Brisbane,1950,11,27,21.0,17.2,24.4,21.3,9.3,?,?,?,19000.0,35000.0,30428.6,13.9,15.6,14.9,?,?,?,?
Brisbane,1950,12,04,3.0,21.1,25.0,23.2,8.2,?,?,?,19000.0,35000.0,21285.7,16.1,19.4,18.2,?,?,?,?
Brisbane,1951,01,22,0.0,22.2,28.3,25.5,5.1,?,?,?,19000.0,40000.0,32428.6,18.9,20.6,20.1,?,?,?,?
Brisbane,1951,04,09,0.0,15.6,25.0,20.0,6.2,?,?,?,6000.0,40000.0,29142.9,13.9,15.6,14.6,?,?,?,?
Brisbane,1951,04,16,0.0,17.2,23.9,19.1,7.2,?,?,?,24000.0,30000.0,27428.6,15.6,17.2,16.3,?,?,?,?
Brisbane,1951,07,09,0.0,10.0,17.2,13.2,12.9,?,?,?,30000.0,40000.0,38571.4,0.0,4.4,2.1,?,?,?,?
Brisbane,1951,08,06,0.0,7.2,20.6,13.6,7.2,?,?,?,8000.0,40000.0,26285.7,0.6,6.7,3.6,?,?,?,?
Brisbane,1951,11,19,0.0,17.8,26.1,22.5,7.2,?,?,?,8000.0,24000.0,18857.1,13.9,16.1,14.8,?,?,?,?
Brisbane,1952,05,12,0.0,15.6,23.9,19.6,5.1,?,?,?,16000.0,30000.0,26285.7,14.4,16.7,15.2,?,?,?,?
Brisbane,1952,07,07,0.0,5.6,17.2,10.5,4.6,?,?,?,12000.0,40000.0,27142.9,1.1,5.0,2.5,?,?,?,?
Brisbane,1952,07,21,0.0,11.7,18.9,14.8,5.1,?,?,?,2200.0,30000.0,19885.7,6.7,11.7,9.9,?,?,?,?
Brisbane,1952,10,27,15.0,20.0,26.1,23.6,8.7,?,?,?,30000.0,45000.0,35000.0,11.7,21.1,18.3,?,?,?,?
Brisbane,1952,12,01,0.0,21.1,26.1,24.0,5.7,?,?,?,30000.0,40000.0,36666.7,14.4,17.8,16.7,?,?,?,?
Brisbane,1953,03,02,0.0,21.1,30.6,25.7,5.1,?,?,?,20000.0,20000.0,20000.0,17.8,20.6,19.2,?,?,?,?
Brisbane,1953,05,18,0.0,16.7,23.9,20.8,6.2,?,?,?,16000.0,20000.0,19000.0,13.3,17.8,16.0,?,?,?,?
Brisbane,1953,09,07,0.0,12.8,23.9,18.2,6.2,?,?,?,4800.0,40000.0,26350.0,11.7,16.7,13.9,?,?,?,?
Brisbane,1953,11,09,0.0,17.8,27.8,22.4,5.1,?,?,?,16000.0,40000.0,27000.0,5.0,15.0,12.0,?,?,?,?
Brisbane,1953,11,23,0.0,22.2,27.8,25.1,9.3,?,?,?,12000.0,20000.0,16500.0,15.6,20.6,18.5,?,?,?,?
Brisbane,1954,11,01,0.0,18.9,26.1,22.1,5.1,?,?,?,16000.0,20000.0,19000.0,16.1,20.0,17.7,?,?,?,?
Brisbane,1954,11,15,0.0,20.0,31.1,24.3,7.2,?,?,?,16000.0,40000.0,24500.0,12.2,18.3,16.6,?,?,?,?
Brisbane,1955,02,14,3.0,21.1,28.9,24.9,5.1,?,?,?,30000.0,30000.0,30000.0,17.8,18.9,18.5,?,?,?,?
Brisbane,1955,05,23,0.0,16.1,21.1,17.8,4.1,?,?,?,12000.0,24000.0,22500.0,13.3,15.6,13.8,?,?,?,?
Brisbane,1955,06,13,0.0,11.7,22.8,16.6,3.1,?,?,?,24000.0,40000.0,29000.0,9.4,12.8,10.8,?,?,?,?
Brisbane,1955,07,11,0.0,12.2,20.6,15.3,3.1,?,?,?,24000.0,40000.0,32250.0,2.2,12.2,7.6,?,?,?,?
Brisbane,1955,10,24,0.0,20.0,27.2,23.7,8.2,?,?,?,24000.0,40000.0,33000.0,15.6,19.4,17.7,?,?,?,?
Brisbane,1955,12,26,10.0,20.0,29.4,23.9,7.2,?,?,?,30000.0,60000.0,45625.0,17.8,19.4,18.5,?,?,?,?
Brisbane,1956,05,21,0.0,13.9,22.2,17.1,3.1,?,?,?,16000.0,60000.0,48875.0,10.0,12.8,11.7,?,?,?,?
Brisbane,1956,08,13,0.0,5.6,19.4,12.8,3.1,?,?,?,19000.0,60000.0,51125.0,0.6,3.9,2.2,?,?,?,?
Brisbane,1957,02,25,0.0,22.8,30.0,25.8,6.2,?,?,?,24000.0,40000.0,33000.0,17.8,21.7,19.7,?,?,?,?
Brisbane,1957,03,04,0.0,20.0,28.9,23.2,5.7,?,?,?,40000.0,60000.0,42500.0,15.6,18.9,17.5,?,?,?,?
Brisbane,1957,05,13,0.0,12.8,26.1,18.4,4.6,?,?,?,4800.0,45000.0,23100.0,5.6,14.4,9.5,?,?,?,?
Brisbane,1957,05,27,0.0,15.0,22.2,17.9,4.1,?,?,?,12000.0,45000.0,27625.0,12.8,15.6,13.9,?,?,?,?
Brisbane,1957,08,26,0.0,10.6,18.9,15.1,5.1,?,?,?,2400.0,40000.0,25300.0,9.4,16.7,12.8,?,?,?,?
Brisbane,1957,11,11,0.0,18.9,26.1,22.6,5.1,?,?,?,11000.0,70000.0,39500.0,15.0,17.8,16.5,?,?,?,?
Brisbane,1960,05,23,0.5,15.0,21.1,17.6,5.1,?,?,?,16000.0,40000.0,24375.0,10.0,14.4,12.5,?,?,?,?
Brisbane,1960,12,12,31.0,19.4,26.1,22.5,7.2,?,?,?,800.0,45000.0,32225.0,16.1,20.0,18.3,?,?,?,?
Brisbane,1961,02,20,0.0,22.8,28.3,25.5,2.1,?,?,?,16000.0,60000.0,40500.0,20.6,22.8,22.0,?,?,?,?
Brisbane,1961,03,13,1.3,18.3,24.4,21.3,5.1,?,?,?,30000.0,40000.0,38750.0,15.6,18.3,16.9,?,?,?,?
Brisbane,1961,05,29,0.5,15.0,23.3,18.3,4.6,?,?,?,30000.0,60000.0,36875.0,12.2,15.6,13.8,?,?,?,?
Brisbane,1961,06,19,0.0,10.0,20.6,15.7,9.3,?,?,?,45000.0,60000.0,54375.0,2.8,4.4,3.9,?,?,?,?
Brisbane,1961,08,07,0.0,10.0,19.4,14.4,6.2,?,?,?,24000.0,40000.0,32250.0,8.3,11.1,10.1,?,?,?,?
Brisbane,1961,10,16,0.0,21.7,27.2,23.5,5.1,?,?,?,30000.0,45000.0,38750.0,17.2,20.6,19.2,?,?,?,?
Brisbane,1961,11,20,12.0,20.0,27.8,23.6,6.7,?,?,?,16000.0,35000.0,31000.0,18.9,22.2,20.9,?,?,?,?
Brisbane,1962,02,05,12.9,21.7,24.4,22.7,6.7,?,?,?,16000.0,35000.0,28142.9,21.1,22.2,21.5,?,?,?,?
Brisbane,1962,02,26,0.0,20.0,28.9,24.5,7.2,?,?,?,40000.0,45000.0,43750.0,16.7,19.4,18.3,?,?,?,?
Brisbane,1962,11,05,0.0,17.8,24.4,21.7,6.7,?,?,?,4800.0,30000.0,23100.0,13.3,16.1,14.5,?,?,?,?
Brisbane,1962,12,10,0.0,23.3,28.3,25.8,5.1,?,?,?,24000.0,40000.0,29125.0,18.9,22.2,21.0,?,?,?,?
Brisbane,1963,01,28,0.0,21.7,28.3,25.4,4.6,?,?,?,24000.0,30000.0,28500.0,18.3,20.6,19.9,?,?,?,?
Brisbane,1963,02,25,0.0,22.8,28.9,25.6,2.6,?,?,?,9000.0,30000.0,24375.0,17.2,20.6,19.5,?,?,?,?
Brisbane,1963,05,27,0.0,14.4,25.0,18.2,2.1,?,?,?,27000.0,40000.0,33625.0,10.6,15.6,12.1,?,?,?,?
Brisbane,1963,09,16,0.0,17.8,25.6,21.9,6.7,?,?,?,24000.0,70000.0,32500.0,2.8,18.9,13.5,?,?,?,?
Brisbane,1963,10,21,3.1,17.2,24.4,20.7,4.6,?,?,?,24000.0,45000.0,32000.0,13.9,17.2,15.9,?,?,?,?
Brisbane,1963,11,18,0.0,15.6,22.8,19.6,7.7,?,?,?,40000.0,40000.0,40000.0,11.7,12.8,12.4,?,?,?,?
Brisbane,1963,12,30,2.0,23.3,30.6,26.4,8.2,?,?,?,8000.0,40000.0,25000.0,21.1,23.9,22.6,?,?,?,?
Brisbane,1964,04,20,24.8,21.1,25.6,22.6,5.1,?,?,?,8000.0,40000.0,23750.0,20.6,21.7,21.2,?,?,?,?
Brisbane,1964,04,27,0.0,16.1,25.0,20.6,3.6,?,?,?,8000.0,45000.0,22625.0,15.0,18.3,16.7,?,?,?,?
Brisbane,1964,07,20,0.0,8.9,20.0,14.4,9.3,?,?,?,30000.0,45000.0,34375.0,0.0,3.3,1.5,?,?,?,?
Brisbane,1964,08,10,0.0,10.0,16.1,13.1,2.6,?,?,?,24000.0,30000.0,28500.0,0.0,3.3,1.5,?,?,?,?
Brisbane,1964,11,23,0.0,21.1,29.4,24.7,4.6,?,?,?,30000.0,45000.0,38125.0,17.2,20.6,18.9,?,?,?,?
Brisbane,1964,12,07,0.0,20.0,25.0,22.0,7.7,?,?,?,19000.0,30000.0,26375.0,13.9,16.7,15.1,?,?,?,?
Brisbane,1965,01,11,8.0,20.6,36.1,25.9,6.2,?,?,?,16000.0,45000.0,36250.0,15.0,21.1,17.8,?,?,?,?
Brisbane,1965,01,18,0.0,20.0,28.3,24.4,3.6,?,?,?,16000.0,40000.0,30500.0,15.6,18.9,17.6,?,?,?,?
Brisbane,1965,02,08,30.0,20.0,28.9,23.7,4.1,?,?,?,1600.0,40000.0,19575.0,20.0,22.8,21.0,?,?,?,?
Brisbane,1965,03,29,0.0,22.2,27.8,24.8,4.1,?,?,?,6000.0,30000.0,17000.0,17.8,21.1,19.3,?,?,?,?
Brisbane,1965,08,09,0.0,8.3,21.7,14.7,3.6,?,?,?,27000.0,60000.0,38875.0,3.3,5.6,3.7,?,?,?,?
Brisbane,1965,10,04,0.3,16.7,25.0,20.6,6.2,?,?,?,16000.0,30000.0,24875.0,13.9,17.2,15.2,?,?,?,?
Brisbane,1965,10,18,8.6,16.7,23.3,20.1,7.7,?,?,?,8000.0,40000.0,27625.0,16.1,17.8,16.9,?,?,?,?
Brisbane,1966,03,28,0.0,15.6,26.7,20.8,2.6,?,?,?,27000.0,55000.0,45875.0,12.2,13.3,12.6,?,?,?,?
Brisbane,1966,07,25,0.0,7.2,20.0,14.9,2.1,?,?,?,8000.0,55000.0,19875.0,0.0,11.7,4.5,?,?,?,?
Brisbane,1967,05,15,1.0,14.4,19.4,16.9,8.7,?,?,?,24000.0,40000.0,30625.0,11.7,14.4,13.0,?,?,?,?
Brisbane,1967,06,12,4.0,16.1,21.7,18.3,3.6,?,?,?,8000.0,30000.0,26500.0,13.9,18.9,15.8,?,?,?,?
Brisbane,1967,07,03,0.0,8.3,17.2,12.7,6.2,?,?,?,55000.0,60000.0,57500.0,5.6,7.8,6.3,?,?,?,?
Brisbane,1967,07,24,7.3,13.3,20.0,15.6,3.6,?,?,?,4800.0,30000.0,24225.0,11.7,13.3,12.5,?,?,?,?
Brisbane,1967,12,04,16.0,18.9,26.7,22.5,5.7,?,?,?,19000.0,55000.0,29625.0,16.1,20.6,18.5,?,?,?,?
Brisbane,1967,12,11,0.3,19.4,26.7,22.9,7.2,?,?,?,30000.0,55000.0,40000.0,17.8,20.0,18.3,?,?,?,?
Brisbane,1968,01,15,0.8,22.2,26.7,24.2,6.2,?,?,?,30000.0,35000.0,33125.0,18.3,20.0,19.1,?,?,?,?
Brisbane,1968,07,01,0.0,9.4,18.9,13.3,3.1,?,?,?,6000.0,40000.0,29250.0,6.7,9.4,8.0,?,?,?,?
Brisbane,1968,11,04,0.0,24.4,25.0,24.7,4.1,?,?,?,40000.0,40000.0,40000.0,12.8,13.9,13.3,?,?,?,?
Brisbane,1969,01,20,0.0,22.2,30.0,26.7,6.7,?,?,?,30000.0,45000.0,38750.0,17.2,21.1,19.9,?,?,?,?
Brisbane,1969,02,17,4.0,19.4,26.7,23.1,8.2,?,?,?,19000.0,45000.0,38000.0,16.1,19.4,17.8,?,?,?,?
Brisbane,1969,04,21,0.0,12.8,26.1,19.5,4.1,?,?,?,24000.0,40000.0,31000.0,8.3,16.1,12.2,?,?,?,?
Brisbane,1969,06,16,0.0,12.8,22.2,16.5,3.6,?,?,?,24000.0,40000.0,30750.0,10.0,11.1,10.6,?,?,?,?
Brisbane,1969,08,18,0.0,11.7,22.2,16.9,6.2,?,?,?,30000.0,40000.0,33750.0,9.4,11.7,10.6,?,?,?,?
Brisbane,1969,09,15,0.0,9.4,20.6,15.6,5.1,?,?,?,45000.0,55000.0,50000.0,0.0,3.9,1.5,?,?,?,?
Brisbane,1969,12,15,0.0,21.7,27.8,24.4,6.7,?,?,?,24000.0,30000.0,29250.0,13.3,18.3,16.8,?,?,?,?
Brisbane,1973,01,01,0.0,24.0,28.0,25.4,1.5,1200.0,22000.0,12575.0,0.0,30000.0,26250.0,19.0,21.0,19.8,1015.0,1017.9,1016.1,?
Brisbane,1973,03,12,0.0,22.0,30.0,26.2,3.6,750.0,22000.0,17750.0,16000.0,30000.0,20400.0,19.0,23.0,21.0,1009.9,1012.1,1010.9,?
Brisbane,1973,06,11,0.0,10.0,20.0,14.3,4.1,3600.0,22000.0,12800.0,30000.0,45000.0,36111.1,7.0,9.0,8.0,1007.4,1013.3,1009.5,?
Brisbane,1973,07,09,0.0,14.0,22.0,17.2,9.8,1200.0,22000.0,14488.9,16000.0,40000.0,26000.0,9.0,13.0,11.0,1016.4,1020.6,1018.3,?
Brisbane,1973,08,13,0.0,12.0,20.0,14.0,3.1,3600.0,22000.0,14114.3,24000.0,30000.0,28285.7,9.0,10.0,9.9,1018.4,1021.2,1019.8,?
Brisbane,1973,11,19,0.0,19.0,28.0,23.8,5.1,750.0,22000.0,18458.3,24000.0,30000.0,29000.0,16.0,19.0,18.0,1017.1,1019.0,1018.1,?
Brisbane,1974,04,15,0.0,17.0,25.0,21.0,5.7,750.0,22000.0,18458.3,24000.0,30000.0,29000.0,14.0,16.0,15.3,1017.1,1022.4,1019.6,?
Brisbane,1974,06,03,?,14.0,20.0,16.7,3.1,420.0,22000.0,14861.7,8000.0,24000.0,16333.3,14.0,18.0,15.8,1011.1,1013.3,1012.3,?
Brisbane,1974,06,17,0.0,12.0,18.0,14.4,4.1,1200.0,22000.0,6320.0,16000.0,30000.0,24800.0,10.0,13.0,11.4,1025.7,1027.9,1026.9,?
Brisbane,1975,06,23,0.0,11.0,19.0,14.7,10.3,22000.0,22000.0,22000.0,30000.0,40000.0,37142.9,3.0,6.0,5.4,1003.5,1007.7,1005.8,?
Brisbane,1975,09,29,0.0,13.0,22.0,18.0,5.1,3600.0,22000.0,10633.3,20000.0,45000.0,28333.3,10.0,14.0,12.0,1014.3,1017.0,1015.9,?
Brisbane,1975,12,01,0.0,19.0,28.0,23.0,7.2,22000.0,22000.0,22000.0,30000.0,40000.0,38333.3,15.0,18.0,15.8,1013.2,1016.8,1015.3,?
Brisbane,1976,01,12,?,22.0,28.0,24.3,4.6,1200.0,22000.0,8066.7,24000.0,40000.0,34000.0,14.0,21.0,17.7,1008.1,1011.5,1009.2,?
Brisbane,1976,01,26,0.0,19.0,28.0,23.6,5.1,750.0,22000.0,9250.0,30000.0,40000.0,36000.0,14.0,26.0,17.6,1005.7,1013.1,1009.7,?
Brisbane,1976,03,01,0.0,24.0,28.0,25.8,6.7,420.0,3600.0,2065.0,8000.0,24000.0,16166.7,22.0,24.0,22.7,1006.4,1009.3,1007.6,?
Brisbane,1976,04,19,0.0,18.0,25.0,22.0,4.1,22000.0,22000.0,22000.0,30000.0,30000.0,30000.0,14.0,16.0,15.0,1014.9,1019.5,1017.1,?
Brisbane,1976,05,10,0.0,17.0,23.0,20.0,3.6,120.0,1200.0,930.0,10000.0,40000.0,30000.0,15.0,16.0,15.5,1016.3,1019.6,1018.0,?
Brisbane,1976,05,24,0.0,14.0,23.0,17.8,2.6,3600.0,22000.0,16766.7,30000.0,55000.0,41666.7,10.0,18.0,13.3,1013.0,1019.6,1016.1,?
Brisbane,1976,07,12,0.0,14.0,21.0,16.7,3.1,420.0,3600.0,1395.0,24000.0,30000.0,29000.0,12.0,15.0,13.8,1024.0,1026.1,1025.0,?
Brisbane,1976,08,02,0.0,7.0,19.0,12.7,7.7,22000.0,22000.0,22000.0,50000.0,70000.0,66666.7,1.0,3.0,1.7,1014.0,1021.8,1017.9,?
Brisbane,1976,08,23,0.0,13.0,21.0,17.2,7.7,9000.0,22000.0,17666.7,30000.0,30000.0,30000.0,3.0,13.0,9.5,1009.9,1015.4,1012.1,?
Brisbane,1976,10,25,0.0,18.0,27.0,22.0,5.7,750.0,22000.0,6175.0,30000.0,55000.0,36250.0,12.0,17.0,14.8,1013.6,1017.5,1016.1,?
Brisbane,1976,11,08,0.0,19.0,25.0,22.0,6.2,1200.0,22000.0,15240.0,25000.0,30000.0,28000.0,16.0,18.0,17.2,1013.7,1016.1,1015.0,?
Brisbane,1977,03,14,0.0,21.0,29.0,24.7,4.6,1200.0,22000.0,18533.3,25000.0,50000.0,30833.3,18.0,21.0,19.8,1015.2,1017.4,1016.0,?
Brisbane,1977,04,18,0.0,17.0,26.0,20.0,3.6,22000.0,22000.0,22000.0,40000.0,40000.0,40000.0,15.0,16.0,15.5,1017.4,1019.3,1018.6,?
Brisbane,1977,05,09,0.0,16.0,26.0,20.7,4.1,420.0,22000.0,15336.7,4000.0,30000.0,23166.7,15.0,18.0,16.3,1012.9,1016.4,1014.9,?
Brisbane,1977,09,05,0.0,14.0,19.0,16.3,3.6,3600.0,3600.0,3600.0,15000.0,20000.0,18333.3,9.0,10.0,9.5,1020.0,1021.2,1020.6,?
Brisbane,1977,10,03,0.0,17.0,25.0,22.0,6.2,22000.0,22000.0,22000.0,10000.0,40000.0,32500.0,15.0,18.0,16.2,1015.0,1017.5,1016.6,?
Brisbane,1977,10,17,?,20.0,24.0,22.3,2.6,1200.0,22000.0,15066.7,15000.0,20000.0,16666.7,15.0,18.0,16.3,1014.2,1017.5,1015.7,?
Brisbane,1977,12,26,0.0,21.0,27.0,24.0,8.2,3600.0,22000.0,18933.3,40000.0,50000.0,43333.3,17.0,20.0,18.0,1007.3,1012.3,1009.3,?
Brisbane,1978,02,06,0.0,23.0,34.0,26.7,4.1,22000.0,22000.0,22000.0,20000.0,40000.0,35000.0,13.0,21.0,18.7,1000.2,1005.3,1003.0,?
Brisbane,1978,07,24,0.0,9.0,22.0,16.6,6.7,1200.0,22000.0,17840.0,24000.0,50000.0,35800.0,4.0,13.0,8.6,1011.8,1017.8,1014.6,?
Brisbane,1978,10,23,0.0,17.0,25.0,21.2,8.8,1200.0,22000.0,17840.0,15000.0,40000.0,32000.0,11.0,16.0,13.0,1023.2,1026.8,1025.2,?
Brisbane,1978,11,20,0.0,19.0,27.0,21.7,7.7,22000.0,22000.0,22000.0,40000.0,40000.0,40000.0,11.0,17.0,13.3,1013.9,1019.7,1017.2,?
Brisbane,1978,11,27,0.0,21.0,26.0,23.4,5.7,1200.0,22000.0,17840.0,25000.0,40000.0,34000.0,13.0,18.0,14.8,1019.2,1021.1,1020.1,?
Brisbane,1979,01,29,?,20.0,25.0,21.8,8.2,210.0,22000.0,11760.0,0.0,30000.0,18333.3,18.0,20.0,18.5,1012.7,1015.1,1014.0,?
Brisbane,1979,07,23,0.0,11.0,23.0,17.4,6.7,22000.0,22000.0,22000.0,25000.0,40000.0,32142.9,1.0,14.0,7.9,1016.9,1021.2,1018.9,?
Brisbane,1979,08,20,0.0,11.0,27.0,18.8,2.6,22000.0,22000.0,22000.0,30000.0,40000.0,35833.3,6.0,13.0,9.5,1012.5,1015.8,1013.8,?
Brisbane,1979,09,10,0.0,14.0,25.0,18.7,6.2,30.0,22000.0,18861.4,200.0,30000.0,15828.6,12.0,17.0,14.0,1019.7,1021.7,1020.6,?
Brisbane,1979,11,05,0.0,16.0,25.0,19.2,5.7,22000.0,22000.0,22000.0,30000.0,35000.0,33750.0,11.0,14.0,13.0,1018.4,1020.3,1019.4,?
Brisbane,1979,12,03,0.0,23.0,29.0,25.6,3.6,9000.0,22000.0,18285.7,20000.0,30000.0,25714.3,20.0,22.0,21.5,1010.3,1016.7,1013.2,?
Brisbane,1980,03,03,0.0,18.0,28.0,23.2,4.6,22000.0,22000.0,22000.0,30000.0,30000.0,30000.0,17.0,19.0,17.5,1012.9,1015.7,1014.5,?
Brisbane,1980,03,24,0.0,17.0,29.0,22.8,5.7,22000.0,22000.0,22000.0,20000.0,30000.0,26666.7,15.0,17.0,16.0,1014.2,1018.4,1016.2,?
Brisbane,1980,06,16,1.2,14.0,21.0,17.0,4.1,570.0,22000.0,12244.1,100.0,25000.0,8157.7,13.0,18.0,15.3,1015.7,1018.7,1017.3,?
Brisbane,1980,09,01,0.0,11.0,27.0,18.6,5.1,2400.0,22000.0,19855.6,6000.0,30000.0,10369.2,3.0,16.0,11.6,1013.6,1017.0,1015.3,?
Brisbane,1980,11,17,0.0,18.0,27.0,23.1,6.1,22000.0,22000.0,22000.0,9900.0,40000.0,16587.0,15.0,18.0,16.9,1016.3,1018.3,1017.5,?
Brisbane,1981,04,27,0.0,15.0,26.0,19.3,3.6,22000.0,22000.0,22000.0,9900.0,11200.0,10408.7,14.0,16.0,14.6,1016.3,1020.2,1017.9,?
Brisbane,1981,06,08,0.0,7.0,20.0,13.3,5.6,3600.0,22000.0,18933.3,9900.0,40000.0,13037.5,5.0,9.0,7.0,1014.7,1018.0,1016.6,?
Brisbane,1981,09,14,0.0,14.0,22.0,18.3,6.6,750.0,22000.0,10147.0,9900.0,25000.0,13080.0,11.0,15.0,13.2,1023.3,1026.6,1025.2,?
Brisbane,1981,11,23,0.0,20.0,26.0,22.6,4.1,1050.0,22000.0,13561.4,11200.0,35000.0,15245.5,14.0,18.0,16.9,1009.9,1012.9,1011.8,?
Brisbane,1981,12,14,?,20.0,29.0,23.7,8.2,510.0,22000.0,10190.6,1100.0,35000.0,14067.7,15.0,21.0,17.5,1009.2,1013.2,1011.2,?
Brisbane,1982,01,11,2.5,21.3,29.0,25.9,8.0,900.0,22000.0,6155.6,11200.0,30000.0,20955.6,17.0,21.8,19.0,1014.3,1015.5,1014.9,?
Brisbane,1982,07,26,0.0,8.9,21.0,13.7,4.1,22000.0,22000.0,22000.0,9900.0,30000.0,14410.5,5.0,9.9,6.7,1020.7,1023.9,1022.6,?
Brisbane,1982,08,09,0.0,11.0,21.0,16.5,6.2,750.0,22000.0,12238.2,9900.0,30000.0,15794.4,7.0,11.0,9.3,1027.4,1029.3,1028.3,?
Brisbane,1982,09,27,0.0,17.7,32.0,23.6,8.2,22000.0,22000.0,22000.0,9900.0,40000.0,14117.4,0.0,18.7,9.9,1006.3,1013.5,1010.5,?
Brisbane,1982,11,15,0.0,19.0,27.0,22.1,5.6,750.0,22000.0,13811.1,9900.0,40000.0,14839.1,9.0,16.0,14.1,1016.8,1019.5,1018.3,?
Brisbane,1983,02,28,1.0,21.8,29.0,25.0,3.6,750.0,22000.0,20988.1,9900.0,30000.0,15413.6,19.0,21.0,19.9,1016.0,1019.2,1017.5,?
Brisbane,1983,04,11,0.0,18.8,26.2,21.5,6.2,22000.0,22000.0,22000.0,9900.0,30000.0,13073.7,17.0,19.0,17.9,1017.6,1020.0,1018.8,?
Brisbane,1983,04,18,0.0,11.0,23.1,16.7,3.0,22000.0,22000.0,22000.0,9900.0,40000.0,12613.5,4.0,11.0,8.7,1018.0,1021.5,1019.7,?
Brisbane,1983,05,02,69.0,18.6,22.0,20.5,7.2,90.0,3600.0,995.6,2000.0,40000.0,7678.1,9.0,20.5,18.7,1008.1,1014.9,1012.0,?
